id,operator,name,address,commune,wilaya_code,lat,lng,sources
410101,yalidine,Agence de Souk Ahras,"Cité El Louz Lot 64 (les Amandiers), Souk Ahras",Souk Ahras,41,36.27400574751086,7.954879870917144,guepex|yalidine
420101,yalidine,Agence Tipaza,"24 Cité M'hamed Bougara (El Garari), Tipaza",Tipaza,42,36.5878925852878,2.439693415722701,guepex|yalidine
421201,easyandspeed,Agence Hadjout (Rue de stade),"Rue de stade RDC, Hadjout, Tipaza",Hadjout,42,36.516211255024885,2.4099873153425557,guepex|yalidine
422201,guepex,Agence Cherchell,"N°05 Rue MELHANI Abderrahmane, Cherchell, Tipaza",Cherchell,42,36.60585555938602,2.1906684576712783,guepex|yalidine
422601,yalidine,Agence Bou Ismaïl,lotissement polyclinique,Bou Ismaïl,42,36.64678685003436,2.6896308468112315,yalidine
423501,guepex,Agence Koléa,"Lotissement Amara N°1 Route de Fouka (En Face CEM Noureddine Bouguera), Koléa, Tipaza",Koléa,42,36.64581758047096,2.7600519959998246,guepex|yalidine
430801,yalidine,Agence de Chelghoum Laid,"Rue 01 Novembre, A Côté D'Hôtel El Rhumel",Chelghoum Laid,43,36.1590068466165,6.160283164642531,guepex|yalidine
431302,guepex,Agence Ferdjioua,المحل 01الحصة 04 رقم04 تجزئة التعاونية العقارية الوفاق بلدية فرجيوة,Ferdjioua,43,36.41260899999998,5.9401969999999995,guepex|yalidine
431601,yalidine,Centre de tri Mila,Rue De Zerghia (A Coté Du Point De Vente Iris Et Gam Assurance),Mila,43,36.45296552261307,6.2564604692148205,guepex|yalidine
431602,yalidine,Agence de Mila,الطابق الأرضي شارع بن قارة النوار بلدية ميلة,Mila,43,36.453507370376734,6.26164827116396,yalidine
440101,guepex,Agence de Aïn Defla,"Cite Khyat Mohammed (L’Arrêt De La Zone Industrielle En Face La Pompe d'essence), Aïn Defla",Aïn Defla,44,36.25140783716136,1.9415038000000007,guepex|yalidine
440103,yalidine,Agence Aïn Defla (Centre Ville),"Rue Tberbi Tayeb, local N:04 et 05, Centre Ville, Aïn Defla",Aïn Defla,44,36.26391769866092,1.9673689999999997,yalidine
442601,guepex,Agence de Khemis Miliana,"Le Cote Ouest du Quartier La Cadette Route National, Khemis Miliana, Aïn Defla",Khemis Miliana,44,36.26046455568064,2.202986246810656,guepex|yalidine
450201,guepex,Agence de Mecheria,"Rue Abdellaoui Mohammed Cité Iben Badis (Connue Hadj Taleb, Près De Pharmacie Abbad Amina Et École Primaire)",Mecheria,45,33.54236058678445,-0.28489289145698227,guepex|yalidine
460401,yalidine,Agence de Aïn Témouchent,"Sonne N:5/ N:605/ D:228 Logements, Hai Zitoun (à coté de la nouvelle agence de transport), Aïn TémouchentN",Aïn Témouchent,46,35.31160813323017,-1.1468406674238103,guepex|yalidine
460701,guepex,Agence de Beni Saf,"Cité Sohbi, Zone Urbaine (En Face de la pompe d'essence), Beni Saf. Aïn Témouchent",Beni Saf,46,35.30573507836949,-1.3524657019668493,guepex|yalidine
470201,speedmail,Agence Bounoura,"Cité Bahman local 07 Route d’el Atteuf, Bounoura, Ghardaïa",Bounoura,47,32.47228618234048,3.705232,yalidine
470701,guepex,Agence de Thenia (Ghardaïa),"Thenia à coté de Lycée Moufdi Zakaria, Ghardaïa",Ghardaïa,47,32.51422379314845,3.680928631621788,guepex|yalidine
470702,yalidine,Agence de Bouhraoua,Bouhraoua (En face centre d'exposition),Ghardaïa,47,32.518556971150865,3.6696240790628734,guepex|yalidine
483001,yalidine,Agence de Relizane,"Boulevard 69, Zaghloul (En Face La Banque d'Algérie), Relizane",Relizane,48,35.74256254570214,0.5546923698242852,guepex|yalidine
490901,yalidine,Agence de Timimoun,Rue Mohamed El Hashemi,Timimoun,49,29.25928043831401,0.23095582639144044,guepex|yalidine
512601,yalidine,Agence de Ouled Djellal,Rue Gasmi Ibrahim (En Face Ecole Mazen School),Ouled Djellal,51,34.43692622498558,5.069068600603627,guepex|yalidine
530801,yalidine,Agence de In Salah,Centre ville (à coté de la poste et la maison de jeune),In Salah,53,27.1977485821485,2.4788359630505163,guepex|yalidine
552001,yalidine,Agence de Touggourt,"Cité Rimal 01 (à Coté de La Pharmacie Harkati Route Nationale N°03), Touggourt",Touggourt,55,33.10026087453198,6.052441603706706,guepex|yalidine
560201,guepex,Agence de Djanet,Tin Khatma,Djanet,56,24.55986182082406,9.481856717098914,guepex|yalidine
572701,yalidine,Agence de El M'Ghair,"Lotissement 360 Logements Nouvelle Zone Urbaine, El M'Ghair",El M'Ghair,57,33.95575864498291,5.908902723517538,guepex|yalidine
572801,guepex,Agence de Djamaa,"Cite Essalam (A Cote Du Clinique Douaa), Djamaa, El M'Ghair",Djamaa,57,33.53384327436235,5.983139975719593,guepex|yalidine
580601,yalidine,Agence de El Menia,"Route Unite Africaine, El Menia",El Menia,58,30.578857742061352,2.8802528030169148,guepex|yalidine
anderson-1-adrar,anderson,Anderson Adrar,حي سقوان بالقرب من مسجد الامام المغيلي (جامع أڤوجيل ),Adrar,1,27.8746366,-0.2851299,anderson
anderson-2-chlef,anderson,Anderson Chlef,حي الشرقي (لاسيا) شارع أول نوفمبر مقابل بنك AGB,Chlef,2,36.1694931,1.3368643,anderson
anderson-2-tenes,anderson,Anderson Chlef (Tenes),تنس / مشروع 47 مسكن شارع بوفاديس.,Tenes,2,36.510426,1.3036347,anderson
anderson-3-laghouat,anderson,Anderson Laghouat,Cite bouameur maamourah laghouat,Laghouat,3,33.7966668,2.8681025,anderson
anderson-4-ain-m-lila,anderson,Anderson Oum El Bouaghi (Ain M'Lila),"Quartier El Hana, route Massas, à côté de l’agence Parcours Voyages.",Ain M'Lila,4,36.0446389,6.5673333,anderson
anderson-4-oum-el-bouaghi,anderson,Anderson Oum El Bouaghi,حي المستقبل بجانب الولاية ام البواقي,Oum El Bouaghi,4,35.8729657,7.1057378,anderson
anderson-5-batna,anderson,Anderson Batna,حي برج الغولة طريق مصنع النسيج ( تيكستيل ) بجانب الثانوية الخاصة أجيال المستقبل [إبن رشد] سابقاً ، وسط المدينة باتنة,Batna,5,35.5553633,6.1687515,anderson
anderson-6-akbou,anderson,Anderson Bejaia (Akbou),Trémie guendouza av. Mohamed boudiaf akbou 0601,Akbou,6,36.4551538,4.5366191,anderson
anderson-6-bejaia,anderson,Anderson Bejaia,Zone industrielle edimco section 2 bâtiment A A côté de cité somacob et la salle de sport power fitness femme,Bejaia,6,36.744193,5.050761,anderson
anderson-6-el-kseur,anderson,Anderson Bejaia (El Kseur),"12 Rue Markhouf A / Aziz, El Kseur , ( 06003 ).",El Kseur,6,36.6776982,4.8543145,anderson
anderson-7-biskra,anderson,Anderson Biskra,التعاونية العقارية الإزدهار,Biskra,7,34.864374,5.716201,anderson
anderson-9-blida,anderson,Anderson Blida,Les rosiers en face la mosquée Abi Dher de sidi Mhamed,Blida,9,36.4737624,2.8137982,anderson
anderson-9-boufarik,anderson,Anderson Blida (Boufarik),شارع سي بن يوسف حصة رقم 01 بوفاريك,Boufarik,9,36.5723808,2.9143193,anderson
anderson-9-el-affroune,anderson,Anderson Blida (El Affroune),شارع غريس محمد رقم 27 العفرون - البليدة,El Affroune,9,36.4728506,2.625021,anderson
anderson-10-bouira,anderson,Anderson Bouira,"حي 24 مسكن تساهمي عمارة ""ب"" قطعة رقم (4) قسم ""43"" (فرشاتي)",Bouira,10,36.375328,3.8801157,anderson
anderson-10-lakhdaria,anderson,Anderson Bouira (Lakhdaria),حي حمانة مشروع 18+ 161مسكن محل رقم09 عمارة 02 الطابق الأرضي القطعة 63 قسم 11 مج 24 -بلدية الأخضرية,Lakhdaria,10,36.5699844,3.5938759,anderson
anderson-11-tamenrasset,anderson,Anderson Tamenrasset,qartier Mouflon derrière maison des finances (trésor)Tamenrasset ville حي موفلون وراء دار المالية(تمنراست ),Tamenrasset,11,22.787448,5.535159,anderson
anderson-12-tebessa,anderson,Anderson Tebessa,شارع شيخ العربي التبسي 2 (سكانسكا),Tebessa,12,35.411727,8.09311,anderson
anderson-13-maghnia,anderson,Anderson Tlemcen (Maghnia),"route de Oujda Hai Ouled Bensaber, Maghnia",Maghnia,13,34.8439306,-1.7590876,anderson
anderson-13-tlemcen,anderson,Anderson Tlemcen,Kiffane Lot Benchaib (derrière l'hôtel Ibis),Tlemcen,13,34.8896016,-1.3347242,anderson
anderson-14-tiaret,anderson,Anderson Tiaret,بجانب اذاعة تيارت وسط المدينة,Tiaret,14,35.3703125,1.3215625,anderson
anderson-15-azazga,anderson,Anderson Tizi Ouzou (Azazga),محل رقم 01 طابق أرضي عمارة بي 2 حي 22 مسكن تيزي بوشن حصة 07,Azazga,15,36.7465105,4.3600273,anderson
anderson-15-boghni,anderson,Anderson Tizi Ouzou (Boghni),RN30 à proximité de la pompe a essence NAFTAL. Sortie ouest de boghni.,Boghni,15,36.5456705,3.9446262,anderson
anderson-15-tizi-ouzou,anderson,Anderson Tizi Ouzou,Local N2 RDC coop le printemps rue cité Mohamed arezki coté 5 juillet à côté de DHL,Tizi Ouzou,15,36.7143535,4.0401659,anderson
anderson-16-ain-benian,anderson,Anderson Alger (Ain Benian),alger,Ain Benian,16,36.8022867,2.9035852,anderson
anderson-16-ain-naaja,anderson,Anderson Alger (Ain Naaja),حي 440 مسكن إجتماعي تساهمي عين المالحة عمارة 27 ب محل رقم 241 ، بلدية جسر قسنطينة .,Ain Naaja,16,36.6983758,3.0536182,anderson
anderson-16-bab-ezzouar,anderson,Anderson Alger (Bab Ezzouar),حي 2068 مسكن عمارة 35 محل رقم 01 أ بلدية باب الزوار,Bab Ezzouar,16,36.7172117,3.1862957,anderson
anderson-16-bordj-el-bahri,anderson,Anderson Alger (Bordj El Bahri),Alger plage,Bordj El Bahri,16,36.7914375,3.2400625,anderson
anderson-16-cheraga,anderson,Anderson Alger (Cheraga),Cartier issat idir numero 03 cheraga,Cheraga,16,36.754208,2.955954,anderson
anderson-16-dely-ibrahim,anderson,Anderson Alger (Dely Ibrahim),"Route de cheraga , dely Brahim",Dely Ibrahim,16,36.7545608,2.9727278,anderson
anderson-16-draria,anderson,Anderson Alger (Draria),حي دريوش 145 عمارة 7 محل 150 درارية,Draria,16,36.711775,3.0037823,anderson
anderson-16-eucalyptus,anderson,Anderson Alger (Eucalyptus),شارع رقم 02 حي الكبير الطابق الارضي بلدية الكاليتوس,Eucalyptus,16,36.66368,3.1459888,anderson
anderson-16-kouba,anderson,Anderson Alger (Kouba),Ferme pons garidi,Kouba,16,36.7193663,3.0760657,anderson
anderson-16-oued-semar,anderson,Anderson Alger (Oued Semar),"Zone industrielle Oued Smar BP 02M Alger, 16309",Oued Semar,16,36.7037424,3.1921938,anderson
anderson-16-reghaia,anderson,Anderson Alger (Reghaia),حي 822 مسكن عميروش رغاية,Reghaia,16,36.7421788,3.3351587,anderson
anderson-16-rouiba,anderson,Anderson Alger (Rouiba),تجزئة الثانوية رقم 198 أ - بلدية رويبة,Rouiba,16,36.742523,3.287285,anderson
anderson-16-sacre-coeur,anderson,Anderson Alger Centre (Sacre Coeur),شارع صالح الجزائر العاصمة,Sacre Coeur,16,36.7639065,3.0466763,anderson
anderson-16-sidi-abdellah,anderson,Anderson Alger (Sidi Abdellah),Cité 1137 logts sidi abdellah Q19 site 3,Sidi Abdellah,16,36.680569,2.856332,anderson
anderson-17-ain-oussara,anderson,Anderson Djelfa (Ain Oussara),حي محمد بوضياف ، شارع دبي مقابل محل سيفو كوسميتيك,Ain Oussara,65,35.4515,2.9041043,anderson
anderson-18-jijel,anderson,Anderson Jijel,رقم 02 شارع المجاهدين - باب الصور بجانب مخبر التحاليل بورويد,Jijel,18,36.8205624,5.7617147,anderson
anderson-19-ain-azal,anderson,Anderson Setif (Ain Azal),CNEP عين ازال وسط المدينة بجانب بنك,Ain Azal,19,35.8182626,5.5142744,anderson
anderson-19-ain-oulmane,anderson,Anderson Setif (Ain Oulmane),Rue 8 mai 1945 Ainoulmen -Setif,Ain Oulmane,19,35.9215018,5.2965008,anderson
anderson-19-bouaroua,anderson,Anderson Setif (Bouaroua),حي بوعروة سطيف وسط,Bouaroua,19,36.1926875,5.4238125,anderson
anderson-19-el-eulma,anderson,Anderson Setif (El Eulma),حي 100 مسكن تساهمي ع 10 رقم 102 العلمة,El Eulma,19,36.1621667,5.6684722,anderson
anderson-19-el-hidhab,anderson,Anderson Setif (El Hidhab),حي الهضاب وراء حديقة لعرائس,El Hidhab,19,36.2073134,5.4459186,anderson
anderson-21-skikda,anderson,Anderson Skikda,Rue Mohamed namous la monté de hammam darraji en face la direction sonalgaz,Skikda,21,36.8684949,6.9065309,anderson
anderson-22-sidi-bel-abbes,anderson,Anderson Sidi Bel Abbes,حي العربي بن مهيدي رقم 36 شارع خيرة نبية القطعة 94 بلدية سيدي بلعباس,Sidi Bel Abbes,22,35.205652,-0.638027,anderson
anderson-22-telagh,anderson,Anderson Sidi Bel Abbes (Telagh),شارع كيفرو كيفران رقم 30 محل أ بلدية تلاغ سيدي بلعباس,Telagh,22,34.7817027,-0.5701457999999999,anderson
anderson-23-annaba,anderson,Anderson Annaba,11 rue necib arifa l’olympia à côté du bureau de main d’œuvre,Annaba,23,36.9022229,7.7548934,anderson
anderson-23-el-bouni,anderson,Anderson Annaba (El Bouni),Cité belle vue 900 logts à côté d'Algérie Télécom,El Bouni,23,36.8548242,7.7495921,anderson
anderson-24-guelma,anderson,Anderson Guelma,شارع حساني الصالح رقم ب90 قالمة,Guelma,24,36.4644714,7.4378448,anderson
anderson-25-ali-mendjeli,anderson,Anderson Constantine (Ali Mendjeli),NOUVELLE VILLE UV 05,Ali Mendjeli,25,36.2640595,6.585286,anderson
anderson-25-sidi-mebrouk,anderson,Anderson Constantine (Sidi Mebrouk),Sidi mebrouk,Sidi Mebrouk,25,36.357738,6.631505,anderson
anderson-26-medea,anderson,Anderson Medea,Pôle urbain Médéa,Medea,26,36.2656287,2.7931331,anderson
anderson-27-mostaganem-2,anderson,Anderson Mostaganem 2,حي فولتير، كما محطة الوقود الحاج دحو، شارع وهران,Mostaganem 2,27,35.9281395,0.0817619,anderson
anderson-28-bou-saada,anderson,Anderson Msila (Bou Saada),محل (أ) حي النصر 123/18 بلدية بوسعادة. بالقرب من جمعية كافل اليتيم,Bou Saada,68,35.205233299999996,4.1711009,anderson
anderson-28-msila,anderson,Anderson Msila,حي تعاونية المقراني، مقابل ملعب ورتال البشير، بجانب دار الشباب ميمون الحاج,Msila,28,35.7181043,4.5290072,anderson
anderson-29-mascara,anderson,Anderson Mascara,la zone 8 la route de la salle des fêtes bent el soltana,Mascara,29,35.4069028,0.1487064,anderson
anderson-30-ouargla,anderson,Anderson Ouargla,المخادمة طريق المقبرة اونفاص سوبيرات ميم,Ouargla,30,31.9513284,5.316845,anderson
anderson-31-ain-turk,anderson,Anderson Oran (Ain Turk),شارع فلسطين مقابل الضمان الاجتماعي CNAS عين الترك,Ain Turk,31,35.745968,-0.7699921,anderson
anderson-31-gambitta,anderson,Anderson Oran (Gambitta),Trait d'union à côté feux rouges courbet,Gambitta,31,35.705922,-0.6121345,anderson
anderson-31-khemisti,anderson,Anderson Oran (Khemisti),حي الأمير شارع محمد خميستي زاوية لارتيري رقم 46 قطعة 4 بلدية وهران,Khemisti,31,35.7033712,-0.6417061,anderson
anderson-31-marval,anderson,Anderson Oran (Marval),"Cité Othemania (ex-Maraval), Résidence Rosa Lina, en face de la cité de la Douane",Marval,31,35.6726483,-0.6517417,anderson
anderson-32-el-bayadh,anderson,Anderson El Bayadh,شارع أيت عميري وسط المدينة بجانب أوريدو,El Bayadh,32,33.6824588,1.0147051999999999,anderson
anderson-33-illizi,anderson,Anderson Illizi,حي الوقواق بجانب كانكايري معطالله، شارع الأقواس,Illizi,33,26.5005608,8.4750368,anderson
anderson-33-in-amenas,anderson,Anderson Illizi (In Amenas),بجانب مسجد السنة,In Amenas,33,28.0502676,9.5851922,anderson
anderson-34-bordj-bou-arreridj,anderson,Anderson Bordj Bou Arreridj,شارع ب 15 تعاونية وراء مستشفى الاطفال بجانب متوسطة بوسعيد كمال,Bordj Bou Arreridj,34,36.0831333,4.7521879,anderson
anderson-35-bordj-menaiel,anderson,Anderson Boumerdes (Bordj Menaiel),Les coopérative à côté des urgences,Bordj Menaiel,35,36.7454308,3.7243852,anderson
anderson-35-dellys,anderson,Anderson Boumerdes (Dellys),حي المجاهد المرحوم مزاري علي الطريق الوطني رقم 24,Dellys,35,36.9164375,3.8994375,anderson
anderson-36-el-taref,anderson,Anderson El Taref,المحل رقم 03 شارع تين خميس قسم 032 قطعة رقم 166 بلدية الطارف,El Taref,36,36.7678923,8.3116179,anderson
anderson-39-oued-souf,anderson,Anderson Oued Souf,حي الرمال طريق مجمع مصطفاوي بالقرب من مجمع السلام الطبي,Oued Souf,39,33.3526934,6.8543181,anderson
anderson-40-khenchla,anderson,Anderson Khenchla,في النصر تحت سوق النساء خنشلة,Khenchla,40,35.422583,7.1428731,anderson
anderson-41-souk-ahras,anderson,Anderson Souk Ahras,"حي الشهيد 2 حصة رقم 98 سوق أهراس ""بجانب المركز الاستشفائي العسكري",Souk Ahras,41,36.268958,7.945396,anderson
anderson-42-hadjout,anderson,Anderson Tipaza (Hadjout),امام ثانوية ركايزي محمد حجوط,Hadjout,42,36.5146852,2.4103836,anderson
anderson-42-kolea,anderson,Anderson Tipaza (Kolea),شارع بوناطيرو جلول مج 110 قسم 03 بلدية القليعة,Kolea,42,36.6367665,2.7637623,anderson
anderson-42-tipaza,anderson,Anderson Tipaza,Cite 50+20 logts LSP TIPAZA,Tipaza,42,36.5875036,2.4395768,anderson
anderson-43-chelghoum-laid,anderson,Anderson Mila (Chelghoum Laïd),شارع أول نوفمبر 1954 محل رقم 61 مكرر 05 بلدية شلغوم العيد,Chelghoum Laïd,43,36.1588798,6.1601747,anderson
anderson-43-mila,anderson,Anderson Mila,تونسي ميلة بجانب محطة الحافلات الديانسي سابقا تحت مستشفى طوبال,Mila,43,36.4511844,6.2618387,anderson
anderson-44-ain-defla,anderson,Anderson Ain Defla,Cite khiatte Mohammed Ain Defla,Ain Defla,44,36.2514183,1.9419406,anderson
anderson-44-khemis-miliana,anderson,Anderson Ain Defla (Khemis Miliana),شارع وعلي عبد القادر طريق الكازورال مقابل الملعب البلدي,Khemis Miliana,44,36.2584624,2.2167253,anderson
anderson-45-mechria,anderson,Anderson Naama (Mechria),شارع زيغود يوسف مقابل مقر الدائره رقم الباب 4,Mechria,45,33.5438281,-0.27844209999999997,anderson
anderson-46-ain-temouchent,anderson,Anderson Ain Temouchent,4 Rue Mohamed boudiaf - Les Castors - a coté du trésor,Ain Temouchent,46,35.305305,-1.13871,anderson
anderson-47-ghardaia,anderson,Anderson Ghardaia,شارع ديدوش مراد حي الحاج مسعود بلدية غرداية,Ghardaia,47,32.491873399999996,3.6818807,anderson
anderson-48-oued-rhiou,anderson,Anderson Relizane (Oued Rhiou),شارع بوعبد الله العمارة A الطابق الارضي بلدية وادي ارهيو,Oued Rhiou,48,35.964477,0.913028,anderson
anderson-51-ouled-djellal,anderson,Anderson Ouled Djellal,حيّ المجاهدين، مقابل مركز الدرك الوطني و امام دار عبد المجيد بن منيب,Ouled Djellal,51,34.437999,5.070243,anderson
anderson-53-in-salah,anderson,Anderson In Salah,حي قصر العرب سنترفيل,In Salah,53,27.1997532,2.4780846,anderson
anderson-55-touggourt,anderson,Anderson Touggourt,تقرت دراع البروض,Touggourt,55,33.084897,6.047403,anderson
anderson-56-djanet,anderson,Anderson Djanet,حي تين خاتمة بجانب الصادق لبيع قطع الغيار، الطريق المؤدي إلى بني وسكن,Djanet,56,24.5581426,9.4832618,anderson
anderson-57-el-m-ghair,anderson,Anderson El M'Ghair,حي 19 مارس بالقرب من المحكمة بجانب مكتبة الامارة للورق - المغير,El M'Ghair,57,33.9501558,5.9278506,anderson
maystro-adrar,maystro,Maystro Adrar,,Adrar,1,27.8791237,-0.2700361,maystro
maystro-ain-defla,maystro,Maystro Aïn Defla,,Aïn Defla,44,36.2669473,1.9774878,maystro
maystro-alger-djasr-kasantina,maystro,Maystro Alger(Djasr Kasantina),,Djasr Kasantina,16,36.6981317,3.0533734,maystro
maystro-alger-oued-smar,maystro,Maystro Alger(Oued-Smar),,Oued-Smar,16,36.7009513,3.1958485,maystro
maystro-annaba,maystro,Maystro Annaba,,Annaba,23,36.9041156,7.7435509,maystro
maystro-batna,maystro,Maystro Batna,,Batna,5,35.5469653,6.145607399999999,maystro
maystro-bechar,maystro,Maystro Béchar,,Béchar,8,31.596531,-2.228002,maystro
maystro-biskra,maystro,Maystro Biskra,,Biskra,7,34.854584,5.705953,maystro
maystro-blida,maystro,Maystro Blida,,Blida,9,36.4803176,2.8074011,maystro
maystro-bordj-bou-arreridj,maystro,Maystro Bordj Bou Arreridj,,Bordj Bou Arreridj,34,36.0733564,4.7628961,maystro
maystro-bouira,maystro,Maystro Bouira,,Bouira,10,36.3813726,3.8853853,maystro
maystro-boumerdes,maystro,Maystro Boumerdès,,Boumerdès,35,36.7566151,3.4577887,maystro
maystro-chlef,maystro,Maystro Chlef,,Chlef,2,36.1611433,1.3223713,maystro
maystro-constantine,maystro,Maystro Constantine,,Constantine,25,36.328987,6.573178,maystro
maystro-djelfa,maystro,Maystro Djelfa,,Djelfa,17,34.673476,3.270509,maystro
maystro-ghardaia,maystro,Maystro Ghardaïa,,Ghardaïa,47,32.477619,3.691369,maystro
maystro-guelma,maystro,Maystro Guelma,,Guelma,24,36.4723745,7.4359209,maystro
maystro-jijel,maystro,Maystro Jijel,,Jijel,18,36.8076211,5.7573376,maystro
maystro-laghouat,maystro,Maystro Laghouat,,Laghouat,3,33.7842613,2.8643096,maystro
maystro-m-sila,maystro,Maystro M'Sila,,M'Sila,28,35.707528,4.531012,maystro
maystro-mascara,maystro,Maystro Mascara,,Mascara,29,35.4116749,0.1326818,maystro
maystro-mila,maystro,Maystro Mila,,Mila,43,36.443615199999996,6.2644923,maystro
maystro-mostaganem,maystro,Maystro Mostaganem,,Mostaganem,27,35.9272373,0.091978,maystro
maystro-naama,maystro,Maystro Naâma,,Naâma,45,32.763214,-0.59036,maystro
maystro-oran-es-senia,maystro,Maystro Oran(Es Senia),,Es Senia,31,35.6501028,-0.600357,maystro
maystro-ouargla,maystro,Maystro Ouargla,,Ouargla,30,31.949459,5.323108,maystro
maystro-oum-el-bouaghi,maystro,Maystro Oum El Bouaghi,,Oum El Bouaghi,4,35.8710015,7.097519,maystro
maystro-relizane,maystro,Maystro Relizane,,Relizane,48,35.7392003,0.5500467,maystro
maystro-setif,maystro,Maystro Sétif,,Sétif,19,36.2008788,5.4412821,maystro
maystro-sidi-bel-abbes,maystro,Maystro Sidi Bel Abbès,,Sidi Bel Abbès,22,35.1953245,-0.6250643,maystro
maystro-skikda,maystro,Maystro Skikda,,Skikda,21,36.8690501,6.9022254,maystro
maystro-souk-ahras,maystro,Maystro Souk Ahras,,Souk Ahras,41,36.2750065,7.9547698,maystro
maystro-tebessa,maystro,Maystro Tébessa,,Tébessa,12,35.4068413,8.0965061,maystro
maystro-tiaret,maystro,Maystro Tiaret,,Tiaret,14,35.362613,1.325761,maystro
maystro-tindouf,maystro,Maystro Tindouf,,Tindouf,37,27.667,-8.1435833,maystro
maystro-tipaza,maystro,Maystro Tipaza,,Tipaza,42,36.5864498,2.4634182,maystro
maystro-tizi-ouzou,maystro,Maystro Tizi Ouzou,,Tizi Ouzou,15,36.7009125,4.0623281,maystro
maystro-tlemcen,maystro,Maystro Tlemcen,,Tlemcen,13,34.873628,-1.367563,maystro
noest-01a,noest,Noest Adrar,"Centre-ville, à côté de l’ancien magasin Hadj Grifa, en face du centre commercial, quartier El Hattaba – Adrar",Adrar,1,27.8711914,-0.280946,noest
noest-02a,noest,Noest Chlef,Rue Lac des Forêts (À côté du CNRC),Chlef,2,36.1628644,1.3372987,noest
noest-02b,noest,Noest Chlef «Tenes»,Rue de Cherchell en face l’école primaire les frères Menad Ténès,Tenes,2,36.5145106,1.3135447999999998,noest
noest-03a,noest,Noest Laghouat,Cité Al Ouiam (En face la mosquée Hammani ),Laghouat,3,33.782706,2.8500429,noest
noest-04a,noest,Noest Oum El Bouaghi «Ain Mlila»,"Cité El Hanaa, route du Lycée Messas",Ain Mlila,4,36.0467395,6.5684661,noest
noest-04b,noest,Noest Oum El Bouaghi,Cité 176 logements LSP Batiment 13 – Oum El Bouaghi,Oum El Bouaghi,4,35.869686,7.099584,noest
noest-04c,noest,Noest Oum El Bouaghi «Aïn El Béïda»,Aïn Béïda en face C.N.A.S a coté de Pharmacie Belambri,Aïn El Béïda,4,35.7984017,7.383728,noest
noest-05a,noest,Noest Batna,Cité meddour kchida en face les batiments 500,Batna,5,35.5523375,6.1570744,noest
noest-05b,noest,Noest Batna «Barika»,"Quartier CHAABANI , en face notaire Bachir Farhani, a coté Algerie Telecom",Barika,60,35.3844622,5.3713106,noest
noest-06a,noest,Noest Bejaïa,"rue des frères Tabet ,a 20 mètres de l'hôtel Golden H en face la nouvelle promotion nid d'abeille.",Bejaïa,6,36.7406321,5.059421,noest
noest-06b,noest,Noest Bejaïa «Akbou»,Rue hibouche – arafou En face de djurdjura cars et alliance assurance,Akbou,6,36.4531616,4.5253989,noest
noest-06c,noest,Noest Bejaïa «El-Kseur»,"Rue hamaoui hamid commune El-Kseur, bejaia | Repère: local en face la sempac el-kseur",El-Kseur,6,36.6826244,4.849916,noest
noest-07a,noest,Noest Biskra,"N° 05, cité elboustène,(Hai ELmodjahidine) en face du Centre de formation et de d'intervention rapide de la police",Biskra,7,34.8645282,5.7149563,noest
noest-08a,noest,Noest Béchar,Cité 622 Logement Al Badr N°02 - Bloc 52 (derière la radio EL SAOURA / En face la protection civile),Béchar,8,31.5970299,-2.2255056,noest
noest-09a,noest,Noest Blida,El ramoule à côté de la nouvelle gare routière,Blida,9,36.4983314,2.8297413,noest
noest-09b,noest,Noest Blida « Boufarik »,La résidence Belkbir en face la salle des fetes Layalina,Boufarik,9,36.5774817,2.904031,noest
noest-09c,noest,Noest Blida « Mouzaia »,"54 logements LPP, en face lycée Kacem Nait Kacem, Mouzaia",Mouzaia,9,36.4615672,2.6929852,noest
noest-10a,noest,Noest Bouira,"Villa hamzaoui, ammar khodja , bouira",Bouira,10,36.3695105,3.8762574,noest
noest-10b,noest,Noest Bouira « Lakhdaria »,Route national n°05 projet 55 logts social participatif BT A -lakhdaria – bouira (monté tizi elbir à coté de dépôt de vente Semoule MAMA).,Lakhdaria,10,36.5613564,3.6000653,noest
noest-11a,noest,Noest Tamanrasset,"Quartier Moulay Omar, derrière le siège de la Daïra, à côté du parking de la Direction des Travaux Publics.",Tamanrasset,11,22.800813,5.522891,noest
noest-12a,noest,Noest Tébessa,"a cote du 2eme commissariat de police et du magasin de meubles REDEL, Tébessa",Tébessa,12,35.3961369,8.1035607,noest
noest-12b,noest,Noest Tebessa « El Ouenza »,cité EPLF a coté service des eaux,El Ouenza,12,35.9386406,8.140736799999999,noest
noest-13a,noest,Noest Tlemcen,"Les Dhalias 426 El kiffane, tlemcen",Tlemcen,13,34.8899597,-1.3339893,noest
noest-13b,noest,Noest Tlemcen «Maghnia»,"Ouled ben saber, À côté restaurant Rais",Maghnia,13,34.8438198,-1.7590626,noest
noest-14a,noest,Noest Tiaret,Cité 180 logements CNT local 01 N° 63 – Tiaret,Tiaret,14,35.3576161,1.3283730999999999,noest
noest-14b,noest,Noest Tiaret « Frenda »,Cité 60 logements D121 GP 82 - Frenda,Frenda,14,35.0627634,1.0579201,noest
noest-15a,noest,Noest Tizi Ouzou,"Cité 450 Logements, Nouvelle Ville enface la salle des fetes lilya",Tizi Ouzou,15,36.6960854,4.0488445,noest
