id,source,ooredoo_id,name,type,type_label_fr,type_label_ar,address,wilaya,wilaya_ar,wilaya_code,commune,commune_code,operator_wilaya,lat,lng,geo_precision
13-008,ooredoo.dz,1423006,ESO000778,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,EL KALAA SUPÉRIEURE LOCAL N°02,Tlemcen,تلمسان,13,Tlemcen,1301,Tlemcen,34.8704,-1.30807,exact
13-009,ooredoo.dz,1423008,ESO000514,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,ZELBOUN CENTRE,Tlemcen,تلمسان,13,Beni Mester,1302,Tlemcen,34.8506,-1.43528,exact
13-010,ooredoo.dz,1423010,CSO GHAZAOUET,CSO,City Shop Ooredoo,متجر أوريدو,Boulevard Sayeh Missoum en face la mosqué,Tlemcen,تلمسان,13,Ghazaouet,1307,Tlemcen,35.0994,-1.86056,exact
13-011,ooredoo.dz,1423012,ESO000491,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°1 ROUTE DE TLEMCEN N°238,Tlemcen,تلمسان,13,Ouled Mimoun,1313,Tlemcen,34.9035,-1.03507,exact
13-012,ooredoo.dz,1423014,ESO000694,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°2 CITE 5 JUILLET BAB ASSA TLEMCEN,Tlemcen,تلمسان,13,Bab El Assa,1318,Tlemcen,34.9664,-2.03116,exact
13-013,ooredoo.dz,1423016,ESO000610,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N01 TAFFESSERA AZAIL,Tlemcen,تلمسان,13,Azail,1321,Tlemcen,34.6806,-1.44472,exact
13-014,ooredoo.dz,1423018,ESO000611,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DARI OUASSINE LOCAL N°01 LOT 193 COOPROPRIETE 89,Tlemcen,تلمسان,13,Maghnia,1327,Tlemcen,34.8511,-1.72889,exact
13-015,ooredoo.dz,1423020,ESO000689,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°2 CITE DARI OUASSINI RDC LOT 141 COOP 73,Tlemcen,تلمسان,13,Maghnia,1327,Tlemcen,34.8541,-1.73468,exact
13-016,ooredoo.dz,1423022,ESO000456,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,SOUK FELLAH TOUNANE,Tlemcen,تلمسان,13,Souahlia,1329,Tlemcen,35.0417,-1.88944,exact
13-017,ooredoo.dz,1423024,ESO000667,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.N°25  CHAREF AHEMD ZITOUNI LOCAL N°01 TOUNANE,Tlemcen,تلمسان,13,Souahlia,1329,Tlemcen,35.0422,-1.88861,exact
13-018,ooredoo.dz,1423026,ESO000392,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,06 CTE BOUMEDDANE  MOHAMED RUE 08 MAI 1945,Tlemcen,تلمسان,13,Sebdou,1335,Tlemcen,34.6333,-1.33111,exact
13-019,ooredoo.dz,1423028,ESO000659,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N 2 Cite Chahid Hadj Lati Ahmed,Tlemcen,تلمسان,13,Sebdou,1335,Tlemcen,34.6483,-1.32333,exact
13-020,ooredoo.dz,1423030,ESO000364,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,SUD EST LOT HJIRETE MOUSAAD OU DAKIOUSSE,Tlemcen,تلمسان,13,Nedroma,1340,Tlemcen,35.0131,-1.74656,exact
13-021,ooredoo.dz,1423034,ESO000662,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,AIN DEFLA LOCAL N°01,Tlemcen,تلمسان,13,Chetouane,1350,Tlemcen,34.9128,-1.29175,exact
13-022,ooredoo.dz,1423036,ESO000315,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE.1060 logts IMAMA bat 0 N°1,Tlemcen,تلمسان,13,Mansourah,1351,Tlemcen,34.8806,-1.34639,exact
13-023,ooredoo.dz,1467388,ESO000252,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,7 BD.  LA LIBERTE ET DES MARTYRES,Tlemcen,تلمسان,13,Hennaya,1326,Tlemcen,34.9522,-1.36639,exact
13-024,ooredoo.dz,1467539,EO TLEMCEN 2,EO,Espace Ooredoo,فضاء أوريدو,7 R Med Abdellaoui - Les Amandiers - TLEMCEN,Tlemcen,تلمسان,13,Tlemcen,1301,Tlemcen,34.8865,-1.32331,exact
13-025,ooredoo.dz,1467543,EO MAGHNIA,EO,Espace Ooredoo,فضاء أوريدو,Cité TAFNA N°4 Partie  208 Lotissement  N°36  MEGHNIA,Tlemcen,تلمسان,13,Maghnia,1327,Tlemcen,34.8503,-1.735,exact
13-026,ooredoo.dz,1467619,CSO CHETOUANE,CSO,City Shop Ooredoo,متجر أوريدو,Hay Chetouane a coté de l APC- Chettouane,Tlemcen,تلمسان,13,Chetouane,1350,Tlemcen,34.9208,-1.29222,exact
14-001,ooredoo.dz,1423040,ESO000393,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,105 BD BOUABDELLI BOUABDELLAH,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3729,1.32075,exact
14-002,ooredoo.dz,1423042,ESO000607,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,464 LOT D/140 COOP FRERES BESSAGHIR CITE BELLE VUE,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3754,1.31724,exact
14-003,ooredoo.dz,1423044,ESO000609,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 500 LOG N°03 ROUTE SOUGHER LOT 37 LOGTS CITE MASSRI EL DJILALI,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3649,1.31237,exact
14-004,ooredoo.dz,1423047,ESO000800,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 630 Logts D151 lot 132 Coop 87,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3603,1.3228,exact
14-005,ooredoo.dz,1423051,ESO000801,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,EL BESBES CENTRE,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3603,1.3228,exact
14-006,ooredoo.dz,1423053,ESO000806,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,N°16 RUE CHERIF EDDINE,Tiaret,تيارت,14,Ain Deheb,1406,Tiaret,34.845,1.54688,exact
14-007,ooredoo.dz,1425529,CSO TIARET,CSO,City Shop Ooredoo,متجر أوريدو,Rue Larbi Tebessi,Tiaret,تيارت,14,Frenda,1427,Tiaret,35.0281,1.06242,exact
14-008,ooredoo.dz,1425549,ESO000368,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,45 R. ABDELKRIM LOCAL N1,Tiaret,تيارت,14,Mahdia,1415,Tiaret,35.4294,1.75781,exact
14-009,ooredoo.dz,1425551,ESO000734,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE Sonatrac tounan local 01 Ghazaouet,Tiaret,تيارت,14,Nadorah,1431,Tiaret,35.0433,1.88917,exact
14-010,ooredoo.dz,1425557,ESO000676,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,AVE.HASSANI ABDELAH N° 58,Tiaret,تيارت,14,Sougueur,1416,Tiaret,35.1798,1.49856,exact
14-011,ooredoo.dz,1467545,EO TIARET,EO,Espace Ooredoo,فضاء أوريدو,R AMIR Abdelkader N° A67 - TIARET,Tiaret,تيارت,14,Tiaret,1401,Tiaret,35.3772,1.314,exact
14-012,ooredoo.dz,1467615,CSO SOUGUEUR,CSO,City Shop Ooredoo,متجر أوريدو,a coté de la poste,Tiaret,تيارت,14,Sougueur,1416,Tiaret,35.1811,1.48917,exact
15-001,ooredoo.dz,1423056,EO TIZI OUZOU 1,EO,Espace Ooredoo,فضاء أوريدو,TIZI OUZOU,Tizi Ouzou,تيزي وزو,15,Tizi-Ouzou,1501,Tizi Ouzou,36.7024,4.05266,exact
15-002,ooredoo.dz,1423061,EO AZAZGA,EO,Espace Ooredoo,فضاء أوريدو,Azzazga,Tizi Ouzou,تيزي وزو,15,Azazga,1518,Tizi Ouzou,36.7467,4.36252,exact
15-003,ooredoo.dz,1423064,ESO000462,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.BEN SLAMA RAMDANE,Tizi Ouzou,تيزي وزو,15,Tizi-Ouzou,1501,Tizi Ouzou,36.6977,4.04766,exact
15-004,ooredoo.dz,1423066,ESO000737,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Local N°9 RDC porte N9 cite 300 logts Bat L,Tizi Ouzou,تيزي وزو,15,Freha,1504,Tizi Ouzou,36.7631,4.31758,exact
15-005,ooredoo.dz,1423068,ESO000382,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOT. A TARHA IZAICHENE,Tizi Ouzou,تيزي وزو,15,Makouda,1509,Tizi Ouzou,36.7906,4.06306,exact
15-006,ooredoo.dz,1423070,ESO000475,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,BD. Amir Abdelkader D02 EX rue Djurdjura,Tizi Ouzou,تيزي وزو,15,Azazga,1518,Tizi Ouzou,36.7447,4.36694,exact
15-007,ooredoo.dz,1423072,ESO000769,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N° 07 LIEU DIT VILLAGE SOUK LAKHMISS,Tizi Ouzou,تيزي وزو,15,Imsouhal,1563,Tizi Ouzou,36.5786,4.43063,exact
15-008,ooredoo.dz,1423074,ESO000603,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.ABANE RAMDANE,Tizi Ouzou,تيزي وزو,15,Larbaa Nath Irathen,1521,Tizi Ouzou,36.6362,4.20511,exact
15-009,ooredoo.dz,1423076,ESO000606,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°04 REZ DE CHAUSSEE,Tizi Ouzou,تيزي وزو,15,Beni-Douala,1532,Tizi Ouzou,36.6207,4.081,exact
15-010,ooredoo.dz,1423078,ESO000749,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°2 S RDC RUE COLONEL MOHAND OULHADJ ALI SUR LA ROUTE BOUZGUENE CENTRE,Tizi Ouzou,تيزي وزو,15,Bouzeguene,1534,Tizi Ouzou,36.6175,4.47684,exact
15-011,ooredoo.dz,1423080,ESO000497,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL C ET B BD COLONEL AMIROUCHE,Tizi Ouzou,تيزي وزو,15,Ouadhias,1536,Tizi Ouzou,36.5556,4.085,exact
15-012,ooredoo.dz,1423082,ESO000722,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,"local N°5 , Commune de Ouacif , Wilaya de Tizi Ouzou",Tizi Ouzou,تيزي وزو,15,Ouacif,1548,Tizi Ouzou,36.5235,4.205,exact
15-013,ooredoo.dz,1423084,ESO000751,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°02 MEKLA CENTRE,Tizi Ouzou,تيزي وزو,15,Mekla,1550,Tizi Ouzou,36.686,4.26731,exact
15-014,ooredoo.dz,1467391,ESO001010,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°68 BT11B CITE 140 LOGTS TAMDA,Tizi Ouzou,تيزي وزو,15,Ouaguenoun,1524,Tizi Ouzou,36.7704,4.17676,exact
16-001,ooredoo.dz,1423058,EO TIZI OUZOU 2,EO,Espace Ooredoo,فضاء أوريدو,TIZI OUZOU,Alger,الجزائر,16,El Magharia,1631,Tizi Ouzou,36.7426,3.11966,exact
16-002,ooredoo.dz,1423086,ESO000795,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. MOHAMED AIT AMAR ENTREE 07 RUE MOHAMED OURIF,Alger,الجزائر,16,Bab El Oued,1605,Alger,36.7912,3.05707,exact
16-003,ooredoo.dz,1423088,ESO000721,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,01 Rue Maaoun a cote de bat N°1,Alger,الجزائر,16,Casbah,1607,Alger,36.7853,3.06139,exact
16-004,ooredoo.dz,1423090,ESO000684,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. des trois frères Bouadou local N°01 N 12,Alger,الجزائر,16,Bir Mourad Rais,1609,Alger,36.7395,3.05161,exact
16-005,ooredoo.dz,1423092,ESO000630,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. LES TROIS CAVES 2 LOCAL N°1,Alger,الجزائر,16,Bourouba,1616,Alger,36.7044,3.12333,exact
16-006,ooredoo.dz,1423094,ESO000723,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Place 02 EL TIRAK lot A,Alger,الجزائر,16,Mohammadia,1629,Alger,36.7208,3.1378,exact
16-007,ooredoo.dz,1423096,ESO000121,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOT N 46 LOCAL N02,Alger,الجزائر,16,Baraki,1614,Alger,36.6638,3.09956,exact
16-008,ooredoo.dz,1423098,ESO000131,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. TOUILEB R. A N02,Alger,الجزائر,16,Baraki,1614,Alger,36.6667,3.11306,exact
16-009,ooredoo.dz,1423100,ESO000309,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE.RECAZIN LOT  N450 LOCAL N03,Alger,الجزائر,16,Baraki,1614,Alger,36.6653,3.09158,exact
16-010,ooredoo.dz,1423102,ESO000571,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. EL HAMMA LOCAL N°6  LOT N°06 BENTALHA,Alger,الجزائر,16,Baraki,1614,Alger,36.6503,3.08556,exact
16-011,ooredoo.dz,1423104,ESO000582,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Groupe Résidentiel N°25 Cité Logis N°25,Alger,الجزائر,16,Kouba,1618,Alger,36.7258,3.08917,exact
16-012,ooredoo.dz,1423106,ESO000346,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BASE EQUIPE LOT N1 GROUPE A,Alger,الجزائر,16,Dar El Beida,1620,Alger,36.711,3.21501,exact
16-013,ooredoo.dz,1423108,ESO000818,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CITE LES FRERES ACHOURI N°13 local A,Alger,الجزائر,16,Dar El Beida,1620,Alger,36.7224,3.21095,exact
16-014,ooredoo.dz,1423110,ESO000402,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,39 R. MUSTAPHA KHALEF,Alger,الجزائر,16,Ben Aknoun,1622,Alger,36.7581,3.01086,exact
16-015,ooredoo.dz,1423112,ESO000395,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CHEMIN ABDELKADER N92 A COPROPRIETE 16 LOT 22,Alger,الجزائر,16,El Madania,1603,Alger,36.7444,3.05847,exact
16-016,ooredoo.dz,1423114,ESO000674,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. MOHAMED KACEM N°07,Alger,الجزائر,16,El Mouradia,1627,Alger,36.7478,3.05278,exact
16-017,ooredoo.dz,1423116,ESO000353,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DIPLOMATQUE CTE. 552 LOGTS BT 21 B N2,Alger,الجزائر,16,Herraoua,1639,Alger,36.7745,3.26442,exact
16-018,ooredoo.dz,1423118,ESO000414,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. ALI KHOUDJA N°36,Alger,الجزائر,16,Bordj El Kiffan,1630,Alger,36.7475,3.19205,exact
16-019,ooredoo.dz,1423120,ESO000725,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE Ben Zargua Doume,Alger,الجزائر,16,Herraoua,1639,Alger,36.7641,3.24844,exact
16-020,ooredoo.dz,1423122,ESO000798,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. FAIZI  N°26 LOT 03 COOP 1074,Alger,الجزائر,16,Herraoua,1639,Alger,36.7672,3.23983,exact
16-021,ooredoo.dz,1423124,ESO001008,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL N°03 C RUE LARBI,Alger,الجزائر,16,Cheraga,1652,Alger,36.7813,2.97478,exact
16-022,ooredoo.dz,1423126,ESO000223,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,137 RTE. DE BIRTOUTA,Alger,الجزائر,16,Bir Touta,1636,Alger,36.6492,2.99806,exact
16-023,ooredoo.dz,1423128,ESO000039,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,80 R. BOUZIDI MOHAMED,Alger,الجزائر,16,Reghaia,1640,Alger,36.7381,3.34194,exact
16-024,ooredoo.dz,1423130,ESO000711,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,"R. 1 novembre N°22,  Commune de Reghaia , Wilaya d’ Alger",Alger,الجزائر,16,Reghaia,1640,Alger,36.7387,3.3416,exact
16-025,ooredoo.dz,1423132,ESO000042,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. AISSAT IDIR N04,Alger,الجزائر,16,Ain Benian,1657,Alger,36.801,2.90395,exact
16-026,ooredoo.dz,1423134,ESO000265,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,"LOT C N105/106, EL DJAMILA",Alger,الجزائر,16,Ain Benian,1657,Alger,36.8011,2.90571,exact
16-027,ooredoo.dz,1423136,ESO000741,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R.08 MAI 1945,Alger,الجزائر,16,Ain Benian,1657,Alger,36.8032,2.91333,exact
16-028,ooredoo.dz,1423138,ESO000742,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,78 /A-0 RUE COLONEL SI AHMED,Alger,الجزائر,16,Ain Benian,1657,Alger,36.8033,2.91516,exact
16-029,ooredoo.dz,1423140,ESO000322,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,9 RUE LES FRERES CHIKIRO,Alger,الجزائر,16,Staoueli,1645,Alger,36.7553,2.88634,exact
16-030,ooredoo.dz,1423142,ESO000767,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. les freres chkirou N°12 actuellement N8,Alger,الجزائر,16,Staoueli,1645,Alger,36.7553,2.88641,exact
16-031,ooredoo.dz,1423144,ESO000498,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOT AZZOUZ ABDELAH N°01,Alger,الجزائر,16,Zeralda,1646,Alger,36.7167,2.85,exact
16-032,ooredoo.dz,1423146,ESO001014,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Rue Merzoug Mustapha Benali N° 24 LOCAL N° 5,Alger,الجزائر,16,Rahmania,1648,Alger,36.6865,2.876,exact
16-033,ooredoo.dz,1423148,ESO000148,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 204 LOGT BT N03 EX 11,Alger,الجزائر,16,Staoueli,1645,Alger,36.7431,2.91132,exact
16-034,ooredoo.dz,1423150,ESO000436,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,21 R. MOULAHOM,Alger,الجزائر,16,Ouled Fayet,1651,Alger,36.7347,2.9525,exact
16-035,ooredoo.dz,1423152,ESO000120,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,20 R. DRIOUECHE MOHAMED,Alger,الجزائر,16,Draria,1649,Alger,36.7118,2.99641,exact
16-036,ooredoo.dz,1423154,ESO000349,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOCAL A N 5 CTRE. COMMERCIAL,Alger,الجزائر,16,El Achour,1654,Alger,36.733,2.99258,exact
16-037,ooredoo.dz,1423156,ESO000385,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,LOT SI MADANI N  01 LOCAL 01,Alger,الجزائر,16,Douira,1648,Alger,36.6681,2.94861,exact
16-038,ooredoo.dz,1423158,ESO000554,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,R. DES FRERES NADIR,Alger,الجزائر,16,Baba Hassen,1647,Alger,36.7,2.97084,exact
16-039,ooredoo.dz,1423586,ESO000433,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. CHEBACHEB LOCAL 03,Alger,الجزائر,16,Rouiba,1638,Boumerdes,36.7008,3.30222,exact
16-040,ooredoo.dz,1425509,EO KOUBA,EO,Espace Ooredoo,فضاء أوريدو,22 R Mohamed Fellah -KOUBA,Alger,الجزائر,16,Kouba,1618,Alger,36.732,3.08784,exact
16-041,ooredoo.dz,1425510,EO EL BIAR,EO,Espace Ooredoo,فضاء أوريدو,"105, Av Ali Khoudja -El Biar",Alger,الجزائر,16,El Biar,1610,Alger,36.7695,3.02762,exact
16-042,ooredoo.dz,1425513,EO AEROPORT INTERNATIONAL,EO,Espace Ooredoo,فضاء أوريدو,Aeroport International - DAR EL BEIDA,Alger,الجزائر,16,Dar El Beida,1620,Alger,36.6976,3.20809,exact
16-043,ooredoo.dz,1425515,EO ROUIBA,EO,Espace Ooredoo,فضاء أوريدو,02 Rue Adel Noureddine -Rouïba - Alger,Alger,الجزائر,16,Rouiba,1638,Alger,36.7393,3.2822,exact
16-044,ooredoo.dz,1425517,EO BAB EL OUED,EO,Espace Ooredoo,فضاء أوريدو,31 R Med El Seghir Saadaoui - BAB EL OUED,Alger,الجزائر,16,Bab El Oued,1605,Alger,36.7916,3.05858,exact
16-045,ooredoo.dz,1425519,EO BAB EZZOUAR,EO,Espace Ooredoo,فضاء أوريدو,"Cité des Affaires d'Algérie, Centre Commercial et de loisirs Magasin N° 215 A",Alger,الجزائر,16,Bab Ezzouar,1621,Alger,36.7248,3.17584,exact
16-046,ooredoo.dz,1425553,EO AEROPORT INTERNATIONAL ALGER OUEST,EO,Espace Ooredoo,فضاء أوريدو,Aeroport International - DAR EL BEIDA,Alger,الجزائر,16,Dar El Beida,1620,Alger,36.6995,3.19856,exact
16-047,ooredoo.dz,1425555,EO BAB EZZOUAR 2,EO,Espace Ooredoo,فضاء أوريدو,"Cité des Affaires d'Algérie, Centre Commercial et de loisirs Magasin N° 215 A",Alger,الجزائر,16,Bab Ezzouar,1621,Alger,36.7122,3.19635,exact
16-048,ooredoo.dz,1467337,EO BIR KHADEM,EO,Espace Ooredoo,فضاء أوريدو,"08 & 10, R Arab Si Ahmed - Bir Khadem- Alger",Alger,الجزائر,16,Birkhadem,1612,Alger,36.7155,3.05075,exact
16-049,ooredoo.dz,1467342,EO DELY-BRAHIM,EO,Espace Ooredoo,فضاء أوريدو,"Parcelle N03, Bois des Cars - DELY BRAHIM",Alger,الجزائر,16,Dely Ibrahim,1623,Alger,36.7539,2.9788,exact
16-050,ooredoo.dz,1467345,EO AUDIN,EO,Espace Ooredoo,فضاء أوريدو,02 Rue Didouche Mourad-Alger,Alger,الجزائر,16,Sidi M'hamed,1602,Alger,36.7704,3.05579,exact
16-051,ooredoo.dz,1467383,EO OULED FAYET,EO,Espace Ooredoo,فضاء أوريدو,"66, R de Ouled Fayet - Chéraga",Alger,الجزائر,16,Ouled Fayet,1651,Alger,36.7443,2.94969,exact
16-052,ooredoo.dz,1467386,EO BEJAIA,EO,Espace Ooredoo,فضاء أوريدو,"24, Ch des Cretes - BEJAIA",Alger,الجزائر,16,Dar El Beida,1620,Bejaia,36.6999,3.21164,exact
16-053,ooredoo.dz,1467389,EO GARDEN CITY,EO,Espace Ooredoo,فضاء أوريدو,"Parcelle N03, Bois des Cars - DELY BRAHIM",Alger,الجزائر,16,Ouled Fayet,1651,Alger,36.75,2.95215,exact
16-054,ooredoo.dz,1467390,EO DIDOUCHE MOURAD,EO,Espace Ooredoo,فضاء أوريدو,02 Rue Didouche Mourad-Alger,Alger,الجزائر,16,Sidi M'hamed,1602,Alger,36.768521,3.054275,exact
16-055,ooredoo.dz,1467392,ESO000091,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,COOP IMMOB EL OUSSRA CTE.E SONELGAZ LOT1,Alger,الجزائر,16,Bourouba,1616,Alger,36.7047,3.0975,exact
16-056,ooredoo.dz,1467399,ESO000134,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,310 AVE HAMID GUEBLAJ,Alger,الجزائر,16,Hammamet,1624,Alger,36.8136,2.97361,exact
16-057,ooredoo.dz,1467400,ESO000584,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Lot A N°34 Local N°2 Commune Tessala El-Merdja,Alger,الجزائر,16,Tessala El Merdja,1634,Alger,36.6314,2.94607,exact
16-058,ooredoo.dz,1467401,ESO000649,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 08 mai 1945 Copropriété N°364 LOT 01 Local M 10 Bab Ezzouar,Alger,الجزائر,16,Bordj El Kiffan,1630,Alger,36.7358,3.19075,exact
16-059,ooredoo.dz,1467405,ESO000634,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,RTE. DE DOUERA,Alger,الجزائر,16,Khraissia,1656,Alger,36.6833,2.98333,exact
16-060,ooredoo.dz,1467406,ESO000757,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 600 LOG N° 74 LOCAL N°3,Alger,الجزائر,16,Les Eucalyptus,1633,Alger,36.665,3.14453,exact
16-061,ooredoo.dz,1467407,ESO001007,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,130 RUE HANINE cite bel air,Alger,الجزائر,16,El Magharia,1631,Alger,36.7265,3.11913,exact
16-062,ooredoo.dz,1467415,CSO MOHAMADIA 2,CSO,City Shop Ooredoo,متجر أوريدو,SIS Ardis,Alger,الجزائر,16,Mohammadia,1629,Alger,36.739,3.14359,exact
16-063,ooredoo.dz,1467479,ESO000583,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,Coop EL moustakbal N°24,Alger,الجزائر,16,Birkhadem,1612,Alger,36.7181,3.04556,exact
16-064,ooredoo.dz,1467480,ESO000617,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. 1074 LOGTS BAT 34 LOCAL N°05 AIN NAADJA,Alger,الجزائر,16,Bachedjerah,1619,Alger,36.7133,3.08516,exact
16-065,ooredoo.dz,1467481,ESO000618,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. NOUR N°28 GUE DE CONSTANTINE,Alger,الجزائر,16,Bourouba,1616,Alger,36.7104,3.09182,exact
16-066,ooredoo.dz,1467486,ESO000760,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. FRERES KELOUAZ N°64 CHERAABA,Alger,الجزائر,16,Les Eucalyptus,1633,Alger,36.6533,3.17138,exact
16-067,ooredoo.dz,1467549,EO STAOUELI,EO,Espace Ooredoo,فضاء أوريدو,"46, R Kaci Ammar, Staoueli – Alger",Alger,الجزائر,16,Staoueli,1645,Alger,36.7535,2.88714,exact
16-068,ooredoo.dz,1467623,CSO MOHAMADIA,CSO,City Shop Ooredoo,متجر أوريدو,SIS City Center MOHAMADIA,Alger,الجزائر,16,Bab Ezzouar,1621,Alger,36.7295,3.17904,exact
16-069,ooredoo.dz,1467851,ESO000138,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. LA MONTAGNE LOT 02 N°09,Alger,الجزائر,16,Bourouba,1616,Alger,36.7131,3.115,exact
16-070,ooredoo.dz,1467866,ESO000432,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. DJENANE MEBROUK LOCAL 01,Alger,الجزائر,16,Bourouba,1616,Alger,36.7236,3.12722,exact
17-001,ooredoo.dz,1423164,ESO000159,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,CTE. BENAZIZ BT114 N55A,Djelfa,الجلفة,17,Djelfa,1701,Djelfa,34.6794,3.24639,exact
17-002,ooredoo.dz,1423166,ESO000788,ESO,Espace Services Ooredoo,فضاء خدمات أوريدو,El ALIA n°1 El M'Ghair,Djelfa,الجلفة,17,Djelfa,1701,Djelfa,34.6697,3.2545,exact
